WORD,FROM,TO,SPEAKER,SPOKEN_TIME,LABEL
%HESITATION,2.53,2.66,0,0.13,0
hello,2.66,3.11,0,0.45,0
it's,3.11,3.28,0,0.17,0
missus,3.9,4.34,0,0.44,0
may,4.34,4.71,0,0.37,0
hello,5.84,6.28,2,0.44,0
yes,6.28,6.73,2,0.45,0
it's,6.73,6.98,2,0.25,0
%HESITATION,6.98,7.19,2,0.21,0
Mrs,7.19,7.59,2,0.4,0
Smith,7.59,7.9,2,0.31,0
%HESITATION,8.9,9.09,0,0.19,0
high,9.09,9.54,0,0.45,0
%HESITATION,9.54,10.07,0,0.53,0
my,10.24,10.5,0,0.26,0
name,10.5,10.79,0,0.29,0
is,10.79,11.27,0,0.48,0
%HESITATION,11.3,11.55,0,0.25,0
talk,11.55,11.88,0,0.33,0
to,11.88,12.05,0,0.17,0
snow,12.05,12.68,0,0.63,0
%HESITATION,12.71,12.94,0,0.23,0
%HESITATION,12.97,13.55,0,0.58,0
I,13.9,14.06,0,0.16,0
think,14.06,14.52,0,0.46,0
you,14.52,14.79,0,0.27,0
were,14.79,15,0,0.21,0
expecting,15,15.6,0,0.6,0
me,15.6,15.89,0,0.29,0
to,15.92,16.05,0,0.13,0
give,16.05,16.27,0,0.22,0
you,16.27,16.63,0,0.36,0
a,16.66,16.86,0,0.2,0
call,16.86,17.35,0,0.49,0
this,17.35,17.56,0,0.21,0
afternoon,17.56,18.37,0,0.81,0
yes,19.54,20.07,2,0.53,0
yes,20.1,20.54,2,0.44,0
%HESITATION,20.54,20.9,2,0.36,0
talk,20.9,21.25,2,0.35,0
to,21.25,21.6,2,0.35,0
my,21.66,21.94,2,0.28,0
office,21.94,22.27,2,0.33,0
%HESITATION,22.86,23.2,2,0.34,0
not,23.2,23.44,2,0.24,0
around,23.44,23.92,2,0.48,0
anymore,23.92,24.53,2,0.61,0
%HESITATION,24.66,24.78,2,0.12,0
see,24.78,25.1,2,0.32,0
I,25.1,25.18,2,0.08,0
think,25.18,25.52,2,0.34,0
he's,25.77,26.11,2,0.34,0
yes,29.35,29.93,0,0.58,0
he,30.18,30.35,0,0.17,0
he,30.35,30.64,0,0.29,0
he,30.64,30.9,0,0.26,0
yeah,30.9,31.04,0,0.14,0
she,31.04,31.29,0,0.25,0
retired,31.29,32.05,0,0.76,0
but,32.08,32.22,0,0.14,0
I,32.22,32.34,0,0.12,0
have,32.34,32.58,0,0.24,0
a,32.58,32.62,0,0.04,0
%HESITATION,32.62,32.75,0,0.13,0
your,32.75,32.96,0,0.21,0
nose,32.96,33.33,0,0.37,0
%HESITATION,35.1,35.41,0,0.31,0
I,35.49,35.69,0,0.2,0
just,35.69,36.01,0,0.32,0
need,36.01,36.29,0,0.28,0
to,36.29,36.56,0,0.27,0
